
  90   1.48226321e+08  1.48226181e+08  3.05e-02 2.79e+03  7.21e-02    18s
  91   1.48226627e+08  1.48226327e+08  2.76e-02 3.44e+03  4.64e-02    18s
  92   1.48226923e+08  1.48226569e+08  9.46e+01 8.35e+06  2.82e-02    18s
  93   1.48226823e+08  1.48226600e+08  3.18e+01 6.93e+06  2.19e-02    19s
  94   1.48226756e+08  1.48226696e+08  1.17e+02 1.47e+07  5.97e-03    19s
  95   1.48226756e+08  1.48227143e+08  1.16e+02 1.35e+11  4.06e-03    20s
  96   1.48226756e+08  1.48335283e+08  1.16e+02 9.81e+17  6.77e+01    20s

Barrier performed 96 iterations in 19.83 seconds
Sub-optimal termination - objective 1.48154795e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:14:44

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-05, 1e+06]
Warning: 3644 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5334286e+38   5.154096e+38   2.533429e+08      0s
   37967   -2.7804299e+05   9.138590e+02   0.000000e+00      5s
   75708   -2.5672026e+04   1.793990e+02   0.000000e+00     10s
   88241   -1.9809258e+04   0.000000e+00   1.127850e+04     20s
   88341   -1.9809258e+04   0.000000e+00   1.127850e+04     27s
   88441   -1.9809258e+04   0.000000e+00   1.127850e+04     35s
   88541   -1.9586627e+04   0.000000e+00   1.034014e+04     42s
   88641   -1.9586627e+04   0.000000e+00   1.034014e+04     50s
   88741   -1.9586627e+04   0.000000e+00   1.034014e+04     57s
   88841   -1.9586627e+04   0.000000e+00   1.034014e+04     65s
   88941   -1.9586627e+04   0.000000e+00   1.034014e+04     72s
   89041   -1.9386023e+04   0.000000e+00   1.034014e+04     80s
   89141   -1.9386023e+04   0.000000e+00   1.034014e+04     88s
   89241   -1.9386023e+04   0.000000e+00   1.034014e+04     95s
   89341   -1.9386023e+04   0.000000e+00   1.034014e+04    103s
   89381   -2.0051202e+04   0.000000e+00   0.000000e+00    103s

Solved in 89381 iterations and 103.06 seconds
Optimal objective -2.005120196e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 16:16:30

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-02, 5e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  4.67156639e+05  1.46e+00 2.23e+04  2.16e+02     0s
   1  -1.21780535e+05  3.88841803e+05  4.15e-02 1.47e+04  1.02e+02     0s
   2  -1.01276262e+05  1.73892318e+05  1.48e-02 5.24e+03  3.91e+01     1s
   3   5.43751488e+03  1.36116105e+05  7.27e-03 2.96e+03  2.19e+01     1s
   4   1.75981273e+05  1.71018038e+05  1.66e-05 1.35e+03  8.59e+00     1s
   5   3.06548180e+05  1.89925973e+05  7.49e-06 8.48e+02  5.97e+00     1s
   6   4.26624847e+05  2.15694835e+05  2.45e-06 6.83e+02  6.04e+00     1s
   7   3.83409069e+05  6.65155910e+05  2.40e-06 2.59e+02  1.20e+01     1s
   8   6.97271654e+05  6.55672121e+05  1.72e-06 2.06e+02  8.67e+00     1s
   9   9.82565656e+05  7.30520005e+05  1.63e-06 1.61e+02  6.63e+00     2s
  10   1.44096884e+06  8.29197203e+05  3.12e-06 1.40e+02  6.78e+00     2s
  11   2.98393578e+06  1.06410394e+06  1.02e-05 1.16e+02  1.37e+01     2s
  12   3.84224803e+06  2.13310247e+06  4.90e-06 6.66e+01  1.53e+01     2s
  13   5.93595454e+06  4.22739876e+06  1.74e-06 3.37e+01  3.47e+01     2s
  14   7.84610641e+06  4.73396546e+06  1.27e-06 2.68e+01  2.47e+01     2s
  15   1.05672780e+07  5.20387089e+06  9.95e-07 2.31e+01  1.89e+01     2s
  16   1.42802585e+07  7.76504535e+06  9.39e-07 1.48e+01  1.35e+01     3s
  17   1.53070664e+07  9.05782165e+06  9.39e-07 1.30e+01  2.41e+01     3s
  18   1.84177255e+07  1.02112212e+07  9.63e-07 1.11e+01  2.75e+01     3s
  19   1.98410540e+07  1.15339208e+07  1.18e-06 9.84e+00  2.88e+01     3s
  20   2.20021855e+07  1.32277242e+07  1.47e-06 8.73e+00  4.77e+01     3s
  21   2.37386940e+07  1.39760405e+07  1.60e-06 8.04e+00  4.44e+01     3s
  22   2.49566500e+07  1.86483494e+07  1.11e-06 6.81e+00  1.19e+02     3s
  23   2.72138786e+07  1.95904085e+07  1.04e-06 6.19e+00  1.21e+02     4s
  24   2.96900975e+07  2.10526189e+07  1.04e-06 5.47e+00  1.17e+02     4s
  25   3.31424618e+07  2.22391493e+07  1.03e-06 4.90e+00  1.03e+02     4s
  26   3.43213714e+07  2.73210219e+07  1.38e-06 4.27e+00  1.74e+02     4s
  27   3.65159509e+07  2.91622083e+07  1.32e-06 3.75e+00  1.63e+02     4s
  28   3.84913052e+07  3.16708695e+07  1.18e-06 3.33e+00  1.75e+02     4s
  29   4.11072820e+07  3.30921695e+07  1.20e-06 3.05e+00  1.67e+02     4s
  30   4.27323190e+07  3.36423064e+07  1.26e-06 2.94e+00  1.60e+02     4s
  31   4.53273831e+07  3.40943715e+07  1.50e-06 2.87e+00  1.58e+02     5s
  32   5.09706952e+07  3.77011480e+07  1.88e-06 2.72e+00  2.42e+02     5s
  33   5.60493192e+07  4.85469731e+07  3.37e-06 2.41e+00  7.17e+02     5s
  34   6.27188102e+07  4.98085202e+07  3.62e-06 2.22e+00  6.59e+02     5s
  35   6.73883425e+07  5.14774483e+07  3.60e-06 2.02e+00  5.99e+02     5s
  36   6.96946796e+07  5.45772404e+07  3.51e-06 1.73e+00  5.17e+02     5s
  37   7.09579781e+07  5.72412041e+07  3.53e-06 1.52e+00  4.70e+02     6s
  38   7.68576741e+07  5.96371984e+07  3.26e-06 1.37e+00  4.37e+02     6s
  39   7.95173020e+07  6.17677686e+07  3.04e-06 1.26e+00  4.09e+02     6s
  40   8.42366654e+07  6.34859064e+07  4.11e-06 1.19e+00  3.81e+02     6s
  41   9.12918457e+07  6.51567070e+07  5.64e-06 1.12e+00  3.75e+02     6s
  42   9.64034616e+07  6.84873606e+07  6.45e-06 1.04e+00  3.66e+02     6s
  43  -3.38421884e+08  2.45750453e+06  1.46e+04 5.90e+04  1.07e+07     7s
  44  -6.69000943e+06  1.97527888e+05  3.01e+02 8.27e+02  5.72e+03     7s
  45  -4.17881093e+06  3.79100946e+05  1.82e+02 4.19e+02  2.75e+03     7s
  46   2.88608124e+05  9.01812746e+05  2.84e+01 1.27e+02  4.70e+02     7s
  47   1.21042354e+06  1.09504057e+06  1.86e+01 9.55e+01  4.63e+02     7s
  48   3.10529080e+06  3.63855343e+06  6.18e+00 3.78e+01  3.07e+02     7s
  49   5.57868790e+06  5.20684396e+06  2.03e+00 2.32e+01  2.63e+02     8s
  50   9.03639187e+06  9.05999640e+06  3.98e-01 1.28e+01  2.69e+02     8s
  51   1.43265147e+07  1.64438964e+07  1.52e-01 6.67e+00  3.32e+02     8s
  52   2.60269465e+07  3.09847637e+07  6.56e-03 2.93e+00  4.39e+02     8s
  53   3.60372164e+07  3.80851660e+07  7.52e-05 2.36e+00  5.27e+02     8s
  54   4.60031685e+07  4.12106307e+07  8.47e-05 2.02e+00  5.81e+02     8s
  55   6.28594385e+07  6.12870972e+07  1.81e-04 6.01e+00  8.30e+02     9s
  56   8.13450836e+07  7.97120667e+07  4.24e-04 4.45e+00  1.18e+03     9s
  57   1.02709227e+08  1.02780855e+08  2.17e-04 1.06e+00  1.08e+03     9s
  58   1.12469787e+08  1.10240385e+08  1.43e-04 1.05e+00  9.44e+02     9s
  59   1.23313201e+08  1.23302690e+08  8.85e-05 1.60e+00  7.52e+02     9s
  60   1.32231448e+08  1.39010008e+08  5.03e-05 3.75e+00  5.22e+02    10s
  61   1.40506961e+08  1.41630459e+08  2.45e-05 2.52e+00  3.48e+02    10s
  62   1.45367359e+08  1.43744062e+08  7.64e-06 2.15e+00  1.93e+02    10s
  63   1.46845419e+08  1.45185214e+08  2.74e-06 2.71e+00  1.15e+02    10s
  64   1.47597286e+08  1.46287584e+08  5.22e-07 1.14e+01  6.62e+01    11s
  65   1.47838752e+08  1.47590939e+08  1.44e-06 1.70e+02  3.07e+01    11s
  66   1.47951884e+08  1.47759408e+08  9.04e-06 9.35e+01  2.34e+01    11s
  67   1.48032989e+08  1.47979454e+08  9.10e-06 1.22e+02  1.51e+01    12s
  68   1.48101815e+08  1.48044604e+08  7.88e-06 9.52e+01  1.15e+01    12s
  69   1.48143200e+08  1.48100159e+08  6.30e-06 1.05e+02  8.73e+00    12s
  70   1.48172030e+08  1.48172491e+08  5.23e-06 1.13e+02  5.43e+00    13s
  71   1.48189115e+08  1.48225409e+08  7.56e-06 1.41e+02  2.60e+00    13s
  72   1.48222824e+08  1.48233860e+08  3.77e-05 1.78e+02  1.48e+00    13s
  73   1.48241297e+08  1.48240354e+08  3.19e-04 8.88e+01  7.64e-01    13s
  74   1.48244154e+08  1.48244821e+08  2.20e-04 2.27e+03  4.41e-01    14s
  75   1.48248151e+08  1.48247523e+08  3.05e-02 2.23e+03  1.81e-01    14s
  76   1.48249280e+08  1.48248943e+08  2.48e+01 8.71e+05  6.11e-02    15s
  77   1.48249491e+08  1.48249513e+08  4.57e+01 4.30e+07  2.57e-02    16s
  78   1.48249766e+08  1.48249740e+08  1.47e+02 2.10e+07  1.89e-02    16s
  79   1.48249728e+08  1.48249664e+08  1.28e+02 3.82e+07  7.14e-03    16s
  80   1.48250545e+08  1.48249665e+08  2.33e+03 3.62e+07  1.80e-02    16s
  81   1.48250447e+08  1.48249713e+08  1.99e+03 3.28e+07  1.70e-01    17s
  82   1.48250359e+08  1.48249542e+08  1.99e+03 2.93e+07  1.70e-01    17s
  83   1.48250440e+08  1.48249584e+08  1.76e+03 2.91e+07  3.40e-02    18s
  84   1.48250378e+08  1.48249586e+08  2.77e+03 2.91e+07  1.53e-02    19s
  85   1.48250327e+08  1.48249247e+08  2.61e+03 2.83e+08  2.49e-01    19s

Barrier performed 85 iterations in 19.04 seconds
Sub-optimal termination - objective 1.48241297e+08

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 626160 nonzeros
Coefficient statistics:
  Matrix range     [5e-02, 4e+06]
  Objective range  [3e-04, 4e+08]
  QObjective range [2e+00, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-02, 2e+08]
Presolve removed 272640 rows and 157440 columns
Presolve time: 19.25s
Presolved: 34584 rows, 44193 columns, 100080 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 5.615e+04
 Factor NZ  : 3.020e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.245e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -7.48478972e+16 -7.48484461e+16  2.43e+05 1.80e+08  1.30e+11    19s
   1  -4.89783721e+16 -6.49390660e+16  1.08e+05 8.02e+07  6.33e+10    19s
   2  -1.17487210e+16  2.27725564e+15  5.32e+04 3.96e+07  1.05e+12    19s
   3  -3.02985984e+15  3.65154439e+15  1.72e+04 1.28e+07  3.87e+11    19s
   4  -2.22395276e+15  3.14562075e+15  1.35e+04 9.96e+06  3.07e+11    19s
   5  -1.64681774e+15  2.73955789e+15  1.13e+04 8.38e+06  2.65e+11    19s
   6  -6.23744805e+14  2.06150945e+15  6.41e+03 4.73e+06  1.57e+11    19s
   7  -3.94025224e+14  1.69382876e+15  4.93e+03 3.64e+06  1.22e+11    19s
   8  -2.97534083e+14  1.49191644e+15  4.22e+03 3.11e+06  1.05e+11    19s
   9  -2.31582067e+14  1.33015982e+15  3.68e+03 2.71e+06  9.16e+10    19s
  10  -1.89209958e+14  1.21101161e+15  3.29e+03 2.43e+06  8.22e+10    19s
  11  -1.71475024e+14  1.15602833e+15  3.12e+03 2.30e+06  7.80e+10    19s
  12  -1.46848062e+14  1.07457604e+15  2.87e+03 2.12e+06  7.18e+10    20s
  13  -1.24900247e+14  9.95265592e+14  2.63e+03 1.94e+06  6.58e+10    20s
  14  -1.14002236e+14  9.52719874e+14  2.51e+03 1.85e+06  6.27e+10    20s
  15  -9.97804013e+13  8.93844732e+14  2.33e+03 1.72e+06  5.85e+10    20s
  16  -7.61699458e+13  7.85759543e+14  2.02e+03 1.49e+06  5.07e+10    20s
  17  -6.10304633e+13  7.06040463e+14  1.80e+03 1.32e+06  4.51e+10    20s
  18  -4.86308865e+13  6.32179522e+14  1.59e+03 1.17e+06  4.00e+10    20s
  19  -4.42801221e+13  6.03648000e+14  1.51e+03 1.12e+06  3.81e+10    20s
  20  -3.68411181e+13  5.51321896e+14  1.37e+03 1.01e+06  3.46e+10    20s
  21  -1.93360214e+13  4.01237400e+14  9.68e+02 7.13e+05  2.46e+10    20s
  22  -1.71923640e+13  3.77774233e+14  9.09e+02 6.70e+05  2.31e+10    20s
  23  -1.24404950e+13  3.19707316e+14  7.63e+02 5.62e+05  1.94e+10    20s
  24  -7.31747908e+12  2.40880311e+14  5.66e+02 4.17e+05  1.45e+10    20s
  25  -4.43639124e+12  1.80829587e+14  4.20e+02 3.09e+05  1.08e+10    20s
  26  -4.16949314e+12  1.74348820e+14  4.05e+02 2.98e+05  1.04e+10    20s
  27  -3.84771841e+12  1.66270866e+14  3.85e+02 2.84e+05  9.89e+09    20s
  28  -2.49671629e+12  1.28318759e+14  2.95e+02 2.17e+05  7.59e+09    20s
  29  -1.66207708e+12  9.98126182e+13  2.28e+02 1.68e+05  5.89e+09    20s
  30  -1.15044751e+12  7.85862611e+13  1.79e+02 1.32e+05  4.63e+09    20s
  31  -9.75440531e+11  7.06161122e+13  1.60e+02 1.18e+05  4.15e+09    20s
  32  -7.81741055e+11  6.11183627e+13  1.38e+02 1.02e+05  3.59e+09    20s
  33  -5.84502341e+11  5.04239020e+13  1.14e+02 8.36e+04  2.96e+09    20s
  34  -3.37199319e+11  3.46223381e+13  7.72e+01 5.68e+04  2.02e+09    20s
  35  -2.07671753e+11  1.92342163e+13  4.11e+01 3.03e+04  1.15e+09    20s
  36  -2.35899383e+11  8.45834831e+12  1.49e+01 1.09e+04  4.91e+08    20s
  37  -1.51755236e+11  1.20630555e+12  8.04e-01 5.92e+02  3.85e+07    20s
  38  -5.50099118e+10  4.07266742e+11  2.22e-01 1.64e+02  1.16e+07    20s
  39  -2.43694222e+10  1.05974646e+11  2.95e-02 2.17e+01  2.58e+06    20s
  40  -7.59239443e+09  3.42338752e+10  7.91e-03 5.85e+00  8.05e+05    20s
  41  -6.01933194e+09  2.82034030e+10  5.77e-03 4.27e+00  6.55e+05    20s
  42  -2.37515842e+09  1.33271681e+10  1.09e-03 8.15e-01  2.67e+05    20s
  43  -6.07287744e+08  4.40661134e+09  1.81e-04 1.44e-01  8.11e+04    20s
  44  -1.76170656e+08  2.32526968e+09  6.76e-05 5.74e-02  4.05e+04    20s
  45   4.55789600e+07  1.11877752e+09  9.76e-06 1.31e-02  1.72e+04    20s
  46   1.16691024e+08  5.47030432e+08  6.11e-08 2.20e-03  6.76e+03    20s
  47   1.37623712e+08  3.20393424e+08  1.70e-09 6.12e-05  2.68e+03    20s
  48   1.42961712e+08  2.38288144e+08  8.19e-10 2.94e-05  1.41e+03    20s

Barrier solved model in 48 iterations and 20.09 seconds
Optimal objective 1.42961712e+08



Gurobi 8.1.0 (win64) logging started 04/02/19 16:16:53

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-06, 1e+06]
Warning: 3566 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5326227e+38   5.154851e+38   2.532623e+08      0s
   37569   -2.5698715e+05   1.429268e+03   0.000000e+00      5s
   74507   -9.2422495e+03   1.226335e+02   0.000000e+00     10s
   85737    2.6939400e+02   0.000000e+00   1.134420e+05     19s
   85837    2.6939400e+02   0.000000e+00   1.134420e+05     27s
   85939    3.3842060e+02   0.000000e+00   1.126770e+05     35s
   86039    3.5903658e+02   0.000000e+00   1.119120e+05     43s
   86139    3.5903658e+02   0.000000e+00   1.119120e+05     51s
   86239    3.5903658e+02   0.000000e+00   1.119120e+05     59s
   86339    3.5903658e+02   0.000000e+00   1.119120e+05     66s
   86439    3.7529465e+03   0.000000e+00   1.819914e+04     74s
   86539    3.7529465e+03   0.000000e+00   1.819914e+04     82s
   86639    3.7529465e+03   0.000000e+00   1.819914e+04     90s
   86739    3.7529465e+03   0.000000e+00   1.819914e+04     98s
   86839    3.9155129e+03   0.000000e+00   1.590413e+04    105s
   86940   -4.6849776e+02   0.000000e+00   0.000000e+00    110s

Solved in 86940 iterations and 110.15 seconds
Optimal objective -4.684977557e+02

Gurobi 8.1.0 (win64) logging started 04/02/19 16:18:46

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-02, 6e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  5.60577575e+05  1.46e+00 2.23e+04  2.18e+02     0s
   1  -1.21861757e+05  4.54631207e+05  4.21e-02 1.47e+04  1.04e+02     1s
   2  -1.01248322e+05  1.97473058e+05  1.48e-02 5.23e+03  3.95e+01     1s
   3   5.13235450e+03  1.49570053e+05  7.28e-03 2.97e+03  2.22e+01     1s
   4   2.11046867e+05  1.86554576e+05  1.56e-05 1.23e+03  8.73e+00     1s
   5   3.10888591e+05  2.01574783e+05  6.72e-06 8.23e+02  6.07e+00     1s
   6   4.29595239e+05  2.57280386e+05  2.76e-06 5.40e+02  4.20e+00     1s
   7   5.78376620e+05  3.26950108e+05  3.00e-06 3.90e+02  3.17e+00     1s
   8   6.72671629e+05  3.65010496e+05  2.90e-06 3.41e+02  3.04e+00     2s
   9   7.58012194e+05  4.50182104e+05  4.46e-06 2.67e+02  2.80e+00     2s
  10   8.20517396e+05  6.91131889e+05  5.60e-06 1.92e+02  7.09e+00     2s
  11   1.17413628e+06  7.99901744e+05  4.76e-06 1.46e+02  5.26e+00     2s
  12   1.64531179e+06  8.91739193e+05  4.25e-06 1.29e+02  4.59e+00     2s
  13   2.30987959e+06  9.64062310e+05  3.61e-06 1.18e+02  3.62e+00     2s
  14   2.49568272e+06  1.17704627e+06  5.09e-06 9.94e+01  4.42e+00     2s
  15   3.14103446e+06  1.51731360e+06  9.11e-06 8.40e+01  7.88e+00     3s
  16   3.85797830e+06  2.01342073e+06  6.75e-06 6.43e+01  1.38e+01     3s
  17   4.87171592e+06  2.43712261e+06  5.05e-06 4.87e+01  6.72e+00     3s
  18   6.21589329e+06  2.95522037e+06  4.15e-06 4.11e+01  1.41e+01     3s
  19   7.56066086e+06  4.39190881e+06  3.38e-06 2.84e+01  1.53e+01     3s
  20   1.12619848e+07  5.76984987e+06  2.03e-06 2.03e+01  1.82e+01     3s
  21   1.30516304e+07  6.84731756e+06  1.81e-06 1.78e+01  2.88e+01     4s
  22   1.59396712e+07  8.73245487e+06  1.29e-06 1.48e+01  4.86e+01     4s
  23   1.95948075e+07  1.11103271e+07  1.63e-06 1.27e+01  1.10e+02     4s
  24   2.43231194e+07  1.78097400e+07  1.81e-06 9.90e+00  3.27e+02     4s
  25   3.21910771e+07  2.53778171e+07  1.54e-06 8.12e+00  6.24e+02     4s
  26   3.72738263e+07  2.58430656e+07  1.31e-06 7.18e+00  5.66e+02     4s
  27   4.10394190e+07  2.74190638e+07  4.32e-06 6.00e+00  4.92e+02     5s
  28   4.43178900e+07  2.94255122e+07  4.41e-06 5.01e+00  4.13e+02     5s
  29   4.61622559e+07  3.14213737e+07  4.29e-06 4.22e+00  3.40e+02     5s
  30   4.97084004e+07  3.45469257e+07  4.38e-06 3.60e+00  3.43e+02     5s
  31   5.24999321e+07  3.54608873e+07  4.19e-06 3.38e+00  3.29e+02     5s
  32   6.39940362e+07  4.36752530e+07  4.17e-06 3.06e+00  6.58e+02     5s
  33   7.01987129e+07  4.60296859e+07  4.11e-06 2.66e+00  5.77e+02     6s
  34   7.57571594e+07  6.12670988e+07  4.33e-06 2.05e+00  9.29e+02     6s
  35   7.92972700e+07  6.47591983e+07  4.31e-06 1.72e+00  7.91e+02     6s
  36   8.10510762e+07  6.73319624e+07  4.25e-06 1.47e+00  6.79e+02     6s
  37   8.50305222e+07  7.33707788e+07  4.21e-06 1.24e+00  6.75e+02     7s
  38   9.46907099e+07  8.08180013e+07  3.29e-06 1.03e+00  6.84e+02     7s
  39  -3.38421885e+08  2.94900521e+06  1.46e+04 5.90e+04  1.07e+07     7s
  40  -7.03159696e+06  2.13866166e+05  3.23e+02 9.46e+02  6.85e+03     7s
  41  -2.70227289e+06  5.14296750e+05  1.35e+02 3.35e+02  2.09e+03     8s
  42   1.67681514e+05  1.04031899e+06  4.34e+01 1.18e+02  6.92e+02     8s
  43   9.59681045e+05  1.60254347e+06  2.63e+01 7.03e+01  4.83e+02     8s
  44   2.41590086e+06  2.36357085e+06  1.03e+01 3.85e+01  2.92e+02     8s
  45   3.10909622e+06  2.89856826e+06  7.92e+00 3.14e+01  3.03e+02     8s
  46   4.37130172e+06  3.66971747e+06  5.49e+00 2.56e+01  3.31e+02     8s
  47   6.31578715e+06  5.00542893e+06  2.82e+00 1.83e+01  2.94e+02     8s
  48   8.16012328e+06  7.84600873e+06  1.78e+00 9.94e+00  2.66e+02     9s
  49   1.06950869e+07  8.68370073e+06  1.55e+00 9.52e+00  4.41e+02     9s
  50   1.34520661e+07  1.12639719e+07  1.22e+00 7.52e+00  5.53e+02     9s
  51   1.75692040e+07  1.41524948e+07  9.33e-01 6.16e+00  7.19e+02     9s
  52   2.63719160e+07  1.79740759e+07  4.64e-01 5.05e+00  9.78e+02     9s
  53   3.44460350e+07  2.66188607e+07  4.98e-02 2.92e+00  5.98e+02     9s
  54   3.95612098e+07  3.64596363e+07  3.74e-02 1.91e+00  6.65e+02     9s
  55   4.28193218e+07  4.17360892e+07  3.32e-02 1.82e+00  8.46e+02     9s
  56   5.66917553e+07  4.62509089e+07  2.32e-02 1.56e+00  1.19e+03    10s
  57   6.56271989e+07  4.97858050e+07  1.50e-02 1.42e+00  1.37e+03    10s
  58   7.89440755e+07  6.82008765e+07  4.25e-03 8.54e-01  1.17e+03    10s
  59   8.40825964e+07  8.83869838e+07  3.63e-03 5.81e+00  1.02e+03    10s
  60   1.02699742e+08  1.03123559e+08  2.42e-03 6.88e+00  1.22e+03    10s
  61   1.13236324e+08  1.19072497e+08  1.75e-03 4.13e+00  9.32e+02    10s
  62   1.29087997e+08  1.33580112e+08  9.42e-04 6.78e+00  5.38e+02    11s
  63   1.39945917e+08  1.41121705e+08  3.97e-04 4.41e+00  2.58e+02    11s
  64   1.45439303e+08  1.43177034e+08  1.15e-04 3.05e+00  1.21e+02    11s
  65   1.46791181e+08  1.44596688e+08  4.59e-05 3.39e+00  7.67e+01    12s
  66   1.47720610e+08  1.45291933e+08  8.98e-06 5.71e+00  5.37e+01    12s
  67   1.47921009e+08  1.46743759e+08  6.20e-06 5.39e+01  2.98e+01    12s
  68   1.48044177e+08  1.47609344e+08  4.42e-06 1.62e+02  1.72e+01    13s
  69   1.48094783e+08  1.47797224e+08  5.03e-04 9.21e+01  1.31e+01    13s
  70   1.48131968e+08  1.47871841e+08  5.58e-04 1.21e+02  1.11e+01    13s
  71   1.48166196e+08  1.47986675e+08  5.72e-04 1.59e+02  8.30e+00    13s
  72   1.48197120e+08  1.48056067e+08  6.91e-04 2.00e+02  6.38e+00    14s
  73   1.48221219e+08  1.48137278e+08  2.74e-03 3.21e+02  4.22e+00    14s
  74   1.48238640e+08  1.48223158e+08  1.45e-03 1.47e+03  1.80e+00    14s
  75   1.48255737e+08  1.48260057e+08  4.51e-02 8.92e+02  5.19e-01    14s
  76   1.48267265e+08  1.48267635e+08  5.34e-02 1.58e+03  1.10e-01    15s
  77   1.48268236e+08  1.48268179e+08  2.20e-01 3.32e+03  3.05e-02    15s
  78   1.48268251e+08  1.48268254e+08  5.51e-01 1.43e+04  4.82e-03    16s
  79   1.48268256e+08  1.48268277e+08  5.22e+02 1.02e+07  1.91e-03    17s
  80   1.48268603e+08  1.48268277e+08  1.18e+04 1.00e+07  6.94e-03    17s
  81   1.48268568e+08  1.48268286e+08  5.45e+04 8.73e+06  9.29e-02    17s
  82   1.48268567e+08  1.48268281e+08  5.04e+04 2.36e+07  1.42e-01    18s
  83   1.48268587e+08  1.48268314e+08  6.92e+04 2.35e+07  1.23e-01    18s
  84   1.48268557e+08  1.48268274e+08  5.88e+03 2.36e+07  1.21e-01    18s
  85   1.48268538e+08  1.48268241e+08  5.87e+03 2.36e+07  1.21e-01    19s
  86   1.48268764e+08  1.48268241e+08  6.26e+03 2.36e+07  1.24e-01    19s
  87   1.48268761e+08  1.48268329e+08  6.16e+03 2.32e+07  1.35e-01    20s
  88   1.48268757e+08  1.48268334e+08  6.35e+05 2.33e+07  1.20e-01    20s

Barrier performed 88 iterations in 20.45 seconds
Sub-optimal termination - objective 1.47720610e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:19:10

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Warning: 3410 variables dropped from basis
