
   4  -1.60798049e+08  7.17517148e+07  2.29e-01 1.15e-09  1.23e+03     0s
   5  -5.11544554e+07  2.28383314e+07  3.77e-02 4.68e-10  3.89e+02     1s
   6  -1.18116532e+07  6.88085999e+06  5.47e-03 6.61e-10  9.76e+01     1s
   7  -5.05582197e+06  3.96376867e+06  2.04e-03 2.27e-10  4.71e+01     1s
   8  -2.51376298e+06  2.88321923e+06  9.51e-04 3.13e-10  2.81e+01     1s
   9  -1.62267649e+06  2.51592933e+06  6.42e-04 2.83e-10  2.16e+01     1s
  10  -1.40091903e+06  2.42836045e+06  5.93e-04 2.70e-10  2.00e+01     1s
  11  -9.97692675e+05  2.26809507e+06  5.04e-04 2.75e-10  1.70e+01     1s
  12  -5.33916189e+05  2.07886844e+06  3.68e-04 1.59e-10  1.36e+01     1s
  13  -4.17543895e+05  2.03082048e+06  3.45e-04 2.95e-10  1.28e+01     1s
  14  -3.67637682e+05  2.01040834e+06  3.35e-04 4.12e-10  1.24e+01     1s
  15  -2.51600871e+05  1.96291119e+06  3.12e-04 2.39e-10  1.15e+01     1s
  16  -6.58352896e+04  1.88562762e+06  2.74e-04 1.28e-10  1.02e+01     1s
  17   1.81069230e+05  1.78066724e+06  2.07e-04 1.88e-10  8.33e+00     1s
  18   2.33218102e+05  1.75669487e+06  1.91e-04 2.84e-10  7.94e+00     1s
  19   2.60229237e+05  1.74516381e+06  1.86e-04 4.35e-10  7.74e+00     1s
  20   2.94452583e+05  1.72943628e+06  1.76e-04 6.74e-11  7.48e+00     1s
  21   4.64340828e+05  1.65438825e+06  1.25e-04 3.18e-10  6.20e+00     1s
  22   6.38404618e+05  1.57757168e+06  9.01e-05 4.26e-10  4.89e+00     1s
  23   7.09763392e+05  1.54542864e+06  8.00e-05 5.76e-10  4.35e+00     1s
  24   7.39530746e+05  1.53009962e+06  7.31e-05 1.90e-10  4.12e+00     2s
  25   7.99413733e+05  1.50189134e+06  5.98e-05 3.09e-10  3.66e+00     2s
  26   8.57521182e+05  1.47333451e+06  4.85e-05 3.34e-10  3.21e+00     2s
  27   8.98567901e+05  1.45342438e+06  4.07e-05 4.19e-10  2.89e+00     2s
  28   9.79210313e+05  1.41395812e+06  2.91e-05 1.27e-10  2.26e+00     2s
  29   1.01377173e+06  1.39610012e+06  2.35e-05 9.25e-11  1.99e+00     2s
  30   1.04964157e+06  1.37715349e+06  1.83e-05 2.09e-10  1.71e+00     2s
  31   1.07162085e+06  1.36512486e+06  1.56e-05 3.89e-10  1.53e+00     2s
  32   1.11044258e+06  1.34465096e+06  1.23e-05 6.18e-10  1.22e+00     2s
  33   1.12859420e+06  1.33420918e+06  1.08e-05 2.27e-10  1.07e+00     2s
  34   1.14030936e+06  1.32723495e+06  9.79e-06 3.01e-10  9.74e-01     2s
  35   1.14704911e+06  1.32304811e+06  9.21e-06 2.84e-10  9.17e-01     2s
  36   1.15634535e+06  1.31679106e+06  8.39e-06 3.10e-10  8.36e-01     2s
  37   1.15966952e+06  1.31446804e+06  8.09e-06 2.53e-10  8.06e-01     2s
  38   1.16410205e+06  1.31115712e+06  7.68e-06 5.71e-10  7.66e-01     2s
  39   1.17018315e+06  1.30626131e+06  6.89e-06 1.30e-10  7.09e-01     2s
  40   1.17531103e+06  1.30182703e+06  6.13e-06 2.62e-10  6.59e-01     2s
  41   1.17904639e+06  1.29846252e+06  5.56e-06 1.67e-10  6.22e-01     2s
  42   1.18382976e+06  1.29370476e+06  4.84e-06 1.21e-10  5.72e-01     2s
  43   1.18631171e+06  1.29170929e+06  4.64e-06 1.37e-10  5.49e-01     3s
  44   1.18829403e+06  1.29004535e+06  4.36e-06 1.35e-10  5.30e-01     3s
  45   1.19823414e+06  1.28022382e+06  3.24e-06 1.97e-10  4.27e-01     3s
  46   1.20081198e+06  1.27777248e+06  3.04e-06 2.84e-10  4.01e-01     3s
  47   1.20289426e+06  1.27552555e+06  2.87e-06 5.42e-10  3.78e-01     3s
  48   1.20425594e+06  1.27398622e+06  2.75e-06 5.08e-10  3.63e-01     3s
  49   1.20734434e+06  1.27008668e+06  2.47e-06 4.39e-10  3.27e-01     3s
  50   1.21075867e+06  1.26473539e+06  1.99e-06 1.71e-10  2.81e-01     3s
  51   1.21152194e+06  1.26320928e+06  1.85e-06 3.81e-10  2.69e-01     3s
  52   1.21326806e+06  1.26016090e+06  1.60e-06 2.19e-10  2.44e-01     3s
  53   1.21639685e+06  1.25452757e+06  1.17e-06 4.73e-10  1.99e-01     3s
  54   1.21831788e+06  1.25129118e+06  1.01e-06 2.54e-10  1.72e-01     3s
  55   1.22025211e+06  1.24773287e+06  8.37e-07 3.16e-10  1.43e-01     3s
  56   1.22169437e+06  1.24485462e+06  6.58e-07 3.16e-10  1.21e-01     3s
  57   1.22283094e+06  1.24234353e+06  4.97e-07 2.42e-10  1.02e-01     3s
  58   1.22341444e+06  1.24099431e+06  4.19e-07 1.21e-10  9.16e-02     3s
  59   1.22467139e+06  1.23778691e+06  2.65e-07 2.91e-10  6.83e-02     3s
  60   1.22578463e+06  1.23527529e+06  1.64e-07 3.73e-10  4.94e-02     3s
  61   1.22670646e+06  1.23313535e+06  9.55e-08 2.80e-10  3.35e-02     3s
  62   1.22704151e+06  1.23237839e+06  7.21e-08 4.23e-10  2.78e-02     4s
  63   1.22722488e+06  1.23195597e+06  5.81e-08 3.82e-10  2.46e-02     4s
  64   1.22757213e+06  1.23118961e+06  3.21e-08 2.44e-10  1.88e-02     4s
  65   1.22772227e+06  1.23083004e+06  2.50e-08 1.79e-10  1.62e-02     4s
  66   1.22802328e+06  1.23015069e+06  6.23e-09 3.11e-10  1.11e-02     4s
  67   1.22828012e+06  1.22952634e+06  1.30e-09 3.97e-10  6.49e-03     4s
  68   1.22834318e+06  1.22937897e+06  9.53e-10 2.98e-10  5.39e-03     4s
  69   1.22836736e+06  1.22932067e+06  8.20e-10 6.24e-10  4.96e-03     4s
  70   1.22847704e+06  1.22906790e+06  4.32e-10 3.79e-10  3.08e-03     4s
  71   1.22852466e+06  1.22896074e+06  2.61e-10 3.39e-10  2.27e-03     4s
  72   1.22860530e+06  1.22878377e+06  3.88e-11 2.77e-10  9.29e-04     4s
  73   1.22864780e+06  1.22870200e+06  8.66e-13 5.62e-10  2.82e-04     4s
  74   1.22866546e+06  1.22867007e+06  9.21e-13 5.57e-10  2.40e-05     4s
  75   1.22866719e+06  1.22866794e+06  7.94e-13 5.37e-10  3.87e-06     4s
  76   1.22866746e+06  1.22866760e+06  1.83e-12 4.07e-10  7.12e-07     4s
  77   1.22866750e+06  1.22866755e+06  1.49e-12 1.01e-09  2.39e-07     4s
  78   1.22866752e+06  1.22866753e+06  2.47e-12 1.99e-10  7.44e-08     4s
  79   1.22866752e+06  1.22866753e+06  3.59e-12 5.28e-10  2.11e-08     4s
  80   1.22866752e+06  1.22866752e+06  3.85e-12 1.82e-10  4.44e-09     4s

Barrier solved model in 80 iterations and 4.49 seconds
Optimal objective 1.22866752e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749040 nonzeros
Coefficient statistics:
  Matrix range     [6e-10, 9e+04]
  Objective range  [3e-07, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 4.72s
Presolved: 96024 rows, 105633 columns, 345840 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86968838e+10  2.69053410e+10  2.83e+04 4.91e+02  1.00e+06     5s
   1  -2.40648278e+10  2.24405022e+10  2.57e+04 4.33e+02  8.88e+05     5s
   2  -2.07419666e+10  1.94245217e+10  2.15e+04 3.83e+02  8.41e+05     5s
   3  -1.08835334e+10  1.02501226e+10  1.12e+04 1.94e+02  5.11e+05     5s
   4  -6.14340777e+09  5.88768334e+09  5.81e+03 9.95e+01  2.96e+05     5s
   5  -3.92267504e+09  3.82043523e+09  3.64e+03 6.17e+01  1.88e+05     5s
   6  -2.26634779e+09  2.30490533e+09  2.00e+03 3.39e+01  1.19e+05     5s
   7  -1.20487737e+09  1.35868969e+09  1.02e+03 1.73e+01  7.60e+04     5s
   8  -6.28117811e+08  8.31394328e+08  5.71e+02 9.66e+00  4.62e+04     5s
   9  -4.02910651e+08  6.50449721e+08  3.76e+02 6.35e+00  3.47e+04     5s
  10  -2.79434594e+08  5.53419142e+08  2.73e+02 4.61e+00  2.74e+04     5s
  11  -1.85872065e+08  4.84679480e+08  1.90e+02 3.21e+00  2.10e+04     6s
  12  -5.45610908e+07  3.84973228e+08  5.45e+01 9.22e-01  8.10e+03     6s
  13  -2.27082286e+07  2.98628741e+08  2.22e+01 3.76e-01  3.84e+03     6s
  14  -1.66854872e+07  2.55752935e+08  1.59e+01 2.70e-01  2.83e+03     6s
  15  -7.07525738e+06  1.65585300e+08  4.02e+00 6.84e-02  1.18e+03     6s
  16  -2.73366375e+06  6.14168778e+07  4.63e-01 8.14e-03  3.52e+02     6s
  17  -1.06438678e+06  2.21824446e+07  4.02e-02 7.38e-04  1.22e+02     6s
  18  -6.95826020e+05  1.52250692e+07  2.00e-02 3.85e-04  8.32e+01     6s
  19  -2.93366418e+05  8.30081880e+06  5.75e-03 1.37e-04  4.48e+01     6s
  20  -1.32733169e+04  5.11724863e+06  5.47e-04 5.38e-05  2.67e+01     6s
  21   2.20363484e+05  3.13336910e+06  2.01e-04 1.98e-05  1.52e+01     6s
  22   4.20975166e+05  2.02662063e+06  7.27e-05 7.15e-06  8.36e+00     6s
  23   5.13957195e+05  1.81592628e+06  5.49e-05 5.40e-06  6.78e+00     6s
  24   6.44800465e+05  1.72306654e+06  4.27e-05 4.20e-06  5.61e+00     6s
  25   7.47530932e+05  1.62933463e+06  3.25e-05 3.20e-06  4.59e+00     6s
  26   8.24066535e+05  1.57939566e+06  2.53e-05 2.49e-06  3.93e+00     6s
  27   8.79457464e+05  1.54191257e+06  2.04e-05 2.01e-06  3.45e+00     7s
  28   8.93132771e+05  1.52983276e+06  1.96e-05 1.93e-06  3.32e+00     7s
  29   9.08953519e+05  1.51620290e+06  1.87e-05 1.84e-06  3.16e+00     7s
  30   9.44952581e+05  1.48599163e+06  1.67e-05 1.64e-06  2.82e+00     7s
  31   9.56320861e+05  1.47694157e+06  1.60e-05 1.58e-06  2.71e+00     7s
  32   9.96625378e+05  1.44533774e+06  1.38e-05 1.35e-06  2.34e+00     7s
  33   1.05241428e+06  1.40431135e+06  9.72e-06 9.56e-07  1.83e+00     7s
  34   1.07831484e+06  1.38491633e+06  7.77e-06 7.65e-07  1.60e+00     7s
  35   1.09235726e+06  1.37397478e+06  6.81e-06 6.70e-07  1.47e+00     7s
  36   1.11673205e+06  1.35645225e+06  5.77e-06 5.68e-07  1.25e+00     7s
  37   1.13019865e+06  1.34645016e+06  5.20e-06 5.12e-07  1.13e+00     7s
  38   1.14470818e+06  1.33459798e+06  4.37e-06 4.30e-07  9.89e-01     7s
  39   1.15319031e+06  1.32792256e+06  4.01e-06 3.95e-07  9.10e-01     7s
  40   1.15582305e+06  1.32576422e+06  3.90e-06 3.84e-07  8.85e-01     7s
  41   1.16154908e+06  1.32096613e+06  3.66e-06 3.60e-07  8.30e-01     7s
  42   1.16643773e+06  1.31677229e+06  3.45e-06 3.39e-07  7.83e-01     7s
  43   1.17274946e+06  1.31122280e+06  3.17e-06 3.12e-07  7.21e-01     7s
  44   1.18240201e+06  1.30256686e+06  2.75e-06 2.70e-07  6.26e-01     8s
  45   1.18392668e+06  1.30106292e+06  2.68e-06 2.63e-07  6.10e-01     8s
  46   1.18778583e+06  1.29700052e+06  2.49e-06 2.45e-07  5.69e-01     8s
  47   1.19015859e+06  1.29438526e+06  2.38e-06 2.34e-07  5.43e-01     8s
  48   1.19355920e+06  1.29102065e+06  2.22e-06 2.18e-07  5.07e-01     8s
  49   1.19614843e+06  1.28747251e+06  2.03e-06 2.00e-07  4.76e-01     8s
  50   1.20000913e+06  1.28273377e+06  1.83e-06 1.80e-07  4.31e-01     8s
  51   1.20127065e+06  1.28110647e+06  1.77e-06 1.74e-07  4.16e-01     8s
  52   1.20452162e+06  1.27681304e+06  1.60e-06 1.57e-07  3.76e-01     8s
  53   1.20722632e+06  1.27284892e+06  1.45e-06 1.43e-07  3.42e-01     8s
  54   1.20917041e+06  1.26974819e+06  1.34e-06 1.32e-07  3.15e-01     8s
  55   1.21000303e+06  1.26800705e+06  1.24e-06 1.22e-07  3.02e-01     8s
  56   1.21111846e+06  1.26586980e+06  1.13e-06 1.11e-07  2.85e-01     8s
  57   1.21272816e+06  1.26324273e+06  1.04e-06 1.03e-07  2.63e-01     8s
  58   1.21424146e+06  1.26065306e+06  9.59e-07 9.43e-08  2.42e-01     8s
  59   1.21544257e+06  1.25844732e+06  8.87e-07 8.73e-08  2.24e-01     8s
  60   1.21604709e+06  1.25679062e+06  8.12e-07 7.99e-08  2.12e-01     8s
  61   1.21751621e+06  1.25391765e+06  7.24e-07 7.12e-08  1.90e-01     9s
  62   1.21903127e+06  1.25093882e+06  6.33e-07 6.23e-08  1.66e-01     9s
  63   1.22041362e+06  1.24793577e+06  5.45e-07 5.36e-08  1.43e-01     9s
  64   1.22078425e+06  1.24711942e+06  5.07e-07 4.99e-08  1.37e-01     9s
  65   1.22111845e+06  1.24637727e+06  4.72e-07 4.64e-08  1.32e-01     9s
  66   1.22228598e+06  1.24377405e+06  3.71e-07 3.65e-08  1.12e-01     9s
  67   1.22338110e+06  1.24125134e+06  2.90e-07 2.86e-08  9.30e-02     9s
  68   1.22391505e+06  1.23923336e+06  2.20e-07 2.17e-08  7.98e-02     9s
  69   1.22492129e+06  1.23703630e+06  1.57e-07 1.54e-08  6.31e-02     9s
  70   1.22543889e+06  1.23585042e+06  1.34e-07 1.32e-08  5.42e-02     9s
  71   1.22562823e+06  1.23539294e+06  1.20e-07 1.18e-08  5.08e-02     9s
  72   1.22621619e+06  1.23406486e+06  8.45e-08 8.32e-09  4.09e-02     9s
  73   1.22690629e+06  1.23249873e+06  5.28e-08 5.20e-09  2.91e-02     9s
  74   1.22728970e+06  1.23164982e+06  3.40e-08 3.35e-09  2.27e-02     9s
  75   1.22761636e+06  1.23091297e+06  2.13e-08 2.10e-09  1.72e-02     9s
  76   1.22782273e+06  1.23045449e+06  1.46e-08 1.44e-09  1.37e-02     9s
  77   1.22805337e+06  1.22993959e+06  8.18e-09 8.05e-10  9.82e-03     9s
  78   1.22824437e+06  1.22952233e+06  3.93e-09 3.87e-10  6.65e-03    10s
  79   1.22841166e+06  1.22916136e+06  1.89e-09 1.86e-10  3.90e-03    10s
  80   1.22851730e+06  1.22894612e+06  7.12e-10 2.31e-10  2.23e-03    10s
  81   1.22858270e+06  1.22882293e+06  2.56e-10 2.53e-11  1.25e-03    10s
  82   1.22864315e+06  1.22870869e+06  1.46e-14 4.00e-10  3.41e-04    10s
  83   1.22866603e+06  1.22866921e+06  5.93e-15 2.45e-10  1.65e-05    10s
  84   1.22866734e+06  1.22866771e+06  9.78e-16 3.65e-10  1.92e-06    10s
  85   1.22866750e+06  1.22866755e+06  5.55e-16 2.63e-10  2.53e-07    10s
  86   1.22866752e+06  1.22866752e+06  4.44e-16 3.45e-10  1.69e-08    10s
  87   1.22866752e+06  1.22866752e+06  5.00e-16 4.53e-10  1.17e-09    10s

Barrier solved model in 87 iterations and 10.10 seconds
Optimal objective 1.22866752e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 17:00:05

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 19387 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0587981e+35   1.137234e+37   4.058798e+05      0s
   37741   -4.9997491e+34   2.929804e+35   4.999749e+04      5s
   79533   -1.0770268e+04   4.955397e+03   0.000000e+00     10s
  123698    3.0836500e+04   1.709846e+01   0.000000e+00     15s
  135800    2.1600254e+04   0.000000e+00   3.667445e+01     21s
  135900    2.1601224e+04   0.000000e+00   2.977342e+01     26s
  136000    2.1601224e+04   0.000000e+00   2.975749e+01     31s
  136321    2.1600039e+04   0.000000e+00   1.871536e-01     35s
  138259    2.1600005e+04   0.000000e+00   2.633864e-01     40s
  140197    2.1600001e+04   0.000000e+00   3.963850e-02     45s
  142034    2.1600000e+04   0.000000e+00   8.795314e-03     50s
  142697    2.1600000e+04   0.000000e+00   0.000000e+00     52s

Solved in 142697 iterations and 51.79 seconds
Optimal objective  2.160000035e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 17:00:59

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-02, 4e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16471405e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37235042e+09  3.68804248e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92606624e+09  1.80863888e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.23990829e+08  3.42055473e+08  1.79e+00 1.93e-09  6.31e+03     0s
   4  -1.60797043e+08  7.19585861e+07  2.29e-01 3.05e-10  1.23e+03     0s
   5  -4.94257088e+07  2.24428625e+07  3.42e-02 1.20e-09  3.77e+02     1s
   6  -1.11861465e+07  6.70176063e+06  4.66e-03 3.54e-10  9.34e+01     1s
   7  -4.41937651e+06  3.74371185e+06  1.53e-03 4.60e-10  4.26e+01     1s
   8  -1.90338546e+06  2.66554278e+06  6.34e-04 5.46e-12  2.38e+01     1s
   9  -1.81218865e+06  2.62340303e+06  6.05e-04 4.44e-10  2.31e+01     1s
  10  -1.39232690e+06  2.45552139e+06  5.23e-04 8.68e-11  2.01e+01     1s
  11  -1.09742120e+06  2.32173880e+06  4.32e-04 2.14e-10  1.78e+01     1s
  12  -5.42147867e+05  2.09345698e+06  3.00e-04 1.99e-10  1.37e+01     1s
  13  -3.65968952e+05  2.02141499e+06  2.71e-04 2.24e-10  1.24e+01     1s
  14  -3.17906605e+05  2.00154915e+06  2.63e-04 7.70e-11  1.21e+01     1s
  15  -2.06433966e+05  1.95548867e+06  2.45e-04 2.37e-10  1.13e+01     1s
  16  -2.36506203e+04  1.87883477e+06  2.15e-04 3.49e-10  9.91e+00     1s
  17   1.47103711e+05  1.80320352e+06  1.78e-04 6.61e-10  8.63e+00     1s
  18   2.60193332e+05  1.74953742e+06  1.49e-04 6.58e-10  7.76e+00     1s
  19   3.26486791e+05  1.71910775e+06  1.34e-04 2.41e-10  7.25e+00     1s
  20   4.58183173e+05  1.65903929e+06  1.08e-04 2.74e-10  6.26e+00     1s
  21   5.70449143e+05  1.60847321e+06  8.50e-05 1.99e-10  5.41e+00     1s
  22   6.52662354e+05  1.57227860e+06  7.52e-05 3.45e-10  4.79e+00     1s
  23   7.29613954e+05  1.53733309e+06  6.58e-05 9.57e-11  4.21e+00     2s
  24   7.73051315e+05  1.51515876e+06  5.74e-05 1.36e-12  3.87e+00     2s
  25   8.26154237e+05  1.48875895e+06  4.76e-05 1.56e-10  3.45e+00     2s
  26   9.00392735e+05  1.45448052e+06  3.96e-05 1.96e-10  2.89e+00     2s
  27   9.37843134e+05  1.43600192e+06  3.55e-05 1.11e-10  2.59e+00     2s
  28   1.00468993e+06  1.40291764e+06  2.57e-05 2.40e-10  2.07e+00     2s
  29   1.02782005e+06  1.39043159e+06  2.21e-05 3.49e-10  1.89e+00     2s
  30   1.05580524e+06  1.37512292e+06  1.83e-05 4.03e-10  1.66e+00     2s
  31   1.07547208e+06  1.36427111e+06  1.56e-05 2.64e-10  1.50e+00     2s
  32   1.09758483e+06  1.35194640e+06  1.28e-05 4.83e-10  1.32e+00     2s
  33   1.12952215e+06  1.33456385e+06  1.03e-05 5.46e-10  1.07e+00     2s
  34   1.14708751e+06  1.32405448e+06  8.87e-06 1.09e-10  9.22e-01     2s
  35   1.15278222e+06  1.32034837e+06  8.40e-06 2.12e-10  8.73e-01     2s
  36   1.15780182e+06  1.31680769e+06  7.96e-06 4.34e-10  8.28e-01     2s
  37   1.16045948e+06  1.31497985e+06  7.74e-06 1.64e-10  8.05e-01     2s
  38   1.16344210e+06  1.31287121e+06  7.48e-06 3.68e-10  7.78e-01     2s
  39   1.16982485e+06  1.30825417e+06  6.92e-06 3.81e-10  7.21e-01     2s
  40   1.17644392e+06  1.30330827e+06  6.33e-06 1.49e-10  6.61e-01     2s
  41   1.17872920e+06  1.30110104e+06  5.95e-06 2.13e-10  6.37e-01     2s
  42   1.18008861e+06  1.29989442e+06  5.74e-06 3.11e-10  6.24e-01     2s
  43   1.18726863e+06  1.29419164e+06  5.12e-06 1.28e-10  5.57e-01     3s
  44   1.19070656e+06  1.29112291e+06  4.80e-06 3.34e-10  5.23e-01     3s
  45   1.19588489e+06  1.28594200e+06  4.11e-06 6.07e-11  4.69e-01     3s
  46   1.19899538e+06  1.28248338e+06  3.80e-06 6.72e-11  4.35e-01     3s
  47   1.20036974e+06  1.28091167e+06  3.67e-06 1.58e-10  4.19e-01     3s
  48   1.20162793e+06  1.27946436e+06  3.54e-06 3.31e-11  4.05e-01     3s
  49   1.20330075e+06  1.27754822e+06  3.38e-06 1.00e-12  3.87e-01     3s
  50   1.20502730e+06  1.27509640e+06  3.11e-06 3.19e-10  3.65e-01     3s
  51   1.20904976e+06  1.27001495e+06  2.70e-06 7.42e-11  3.18e-01     3s
  52   1.21010005e+06  1.26790457e+06  2.48e-06 3.23e-10  3.01e-01     3s
  53   1.21206633e+06  1.26509556e+06  2.27e-06 1.91e-10  2.76e-01     3s
  54   1.21279232e+06  1.26361138e+06  2.11e-06 2.96e-10  2.65e-01     3s
  55   1.21577574e+06  1.25825855e+06  1.56e-06 4.40e-10  2.21e-01     3s
  56   1.21874426e+06  1.25236070e+06  1.11e-06 7.89e-10  1.75e-01     3s
  57   1.21974138e+06  1.25039544e+06  9.54e-07 1.63e-10  1.60e-01     3s
  58   1.22068304e+06  1.24868326e+06  8.11e-07 2.21e-10  1.46e-01     3s
  59   1.22220430e+06  1.24522833e+06  6.00e-07 4.39e-10  1.20e-01     3s
  60   1.22350486e+06  1.24217524e+06  3.93e-07 1.61e-10  9.72e-02     3s
  61   1.22509536e+06  1.23830346e+06  2.36e-07 3.70e-10  6.88e-02     4s
  62   1.22590341e+06  1.23637388e+06  1.65e-07 3.03e-10  5.45e-02     4s
  63   1.22654379e+06  1.23496688e+06  1.15e-07 2.58e-10  4.39e-02     4s
  64   1.22703687e+06  1.23381392e+06  9.25e-08 4.16e-11  3.53e-02     4s
  65   1.22734164e+06  1.23311974e+06  7.25e-08 3.77e-10  3.01e-02     4s
  66   1.22785755e+06  1.23195384e+06  3.98e-08 5.46e-10  2.13e-02     4s
  67   1.22824946e+06  1.23102262e+06  2.37e-08 3.47e-10  1.44e-02     4s
  68   1.22843835e+06  1.23058390e+06  1.46e-08 2.32e-10  1.12e-02     4s
  69   1.22859310e+06  1.23022870e+06  9.05e-09 1.84e-10  8.52e-03     4s
  70   1.22878427e+06  1.22978955e+06  4.04e-09 3.35e-10  5.24e-03     4s
  71   1.22887537e+06  1.22958525e+06  2.24e-09 1.07e-10  3.70e-03     4s
  72   1.22896723e+06  1.22939063e+06  4.49e-10 3.39e-10  2.21e-03     4s
  73   1.22905557e+06  1.22919613e+06  2.51e-11 1.84e-10  7.32e-04     4s
  74   1.22909216e+06  1.22912604e+06  1.17e-12 3.65e-10  1.76e-04     4s
  75   1.22910355e+06  1.22910634e+06  1.46e-12 5.06e-10  1.45e-05     4s
  76   1.22910457e+06  1.22910518e+06  1.45e-12 2.69e-10  3.18e-06     4s
  77   1.22910477e+06  1.22910495e+06  1.30e-12 1.18e-10  9.59e-07     4s
  78   1.22910482e+06  1.22910489e+06  1.19e-12 5.35e-10  3.54e-07     4s
  79   1.22910485e+06  1.22910487e+06  3.04e-12 3.48e-10  9.83e-08     4s
  80   1.22910486e+06  1.22910486e+06  7.39e-13 6.06e-10  1.27e-08     5s
  81   1.22910486e+06  1.22910486e+06  3.29e-12 2.34e-09  9.14e-10     5s

Barrier solved model in 81 iterations and 4.59 seconds
Optimal objective 1.22910486e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749038 nonzeros
Coefficient statistics:
  Matrix range     [3e-10, 9e+04]
  Objective range  [2e-07, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 4.81s
Presolved: 96024 rows, 105633 columns, 345838 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86968382e+10  2.69058417e+10  2.83e+04 4.92e+02  1.00e+06     5s
   1  -2.40637842e+10  2.24400799e+10  2.57e+04 4.33e+02  8.88e+05     5s
   2  -2.11721033e+10  1.98151389e+10  2.20e+04 3.91e+02  8.42e+05     5s
   3  -1.01328458e+10  9.49659396e+09  1.10e+04 1.97e+02  4.64e+05     5s
   4  -6.17389601e+09  5.83772503e+09  6.63e+03 1.29e+02  2.86e+05     5s
   5  -3.87010679e+09  3.72632912e+09  4.02e+03 7.76e+01  1.87e+05     5s
   6  -2.22115008e+09  2.21758750e+09  2.25e+03 4.13e+01  1.15e+05     5s
   7  -1.23161734e+09  1.32232205e+09  1.22e+03 2.06e+01  7.09e+04     5s
   8  -7.40094992e+08  8.94267089e+08  7.61e+02 1.28e+01  5.18e+04     5s
   9  -4.12427253e+08  6.01545933e+08  4.58e+02 7.70e+00  3.36e+04     5s
  10  -2.08134081e+08  4.30497405e+08  2.59e+02 4.36e+00  2.14e+04     6s
  11  -1.09119432e+08  3.56837983e+08  1.41e+02 2.37e+00  1.33e+04     6s
  12  -2.46827354e+07  2.74784637e+08  2.54e+01 4.27e-01  3.66e+03     6s
  13  -1.58875394e+07  2.30052161e+08  1.57e+01 2.64e-01  2.48e+03     6s
  14  -7.12721160e+06  1.54280031e+08  4.51e+00 7.61e-02  1.12e+03     6s
